ID,Overall_Experience
99929920,1
99929921,1
99929922,1
99929923,1
99929924,1
99929925,1
99929926,0
99929927,1
99929928,1
99929929,1
99929930,1
99929931,1
99929932,0
99929933,0
99929934,0
99929935,1
99929936,1
99929937,1
99929938,1
99929939,1
99929940,0
99929941,0
99929942,1
99929943,1
99929944,1
99929945,1
99929946,1
99929947,0
99929948,1
99929949,1
99929950,1
99929951,1
99929952,1
99929953,0
99929954,1
99929955,1
99929956,1
99929957,1
99929958,1
99929959,1
99929960,0
99929961,1
99929962,0
99929963,1
99929964,1
99929965,1
99929966,1
99929967,1
99929968,0
99929969,1
99929970,1
99929971,1
99929972,1
99929973,1
99929974,1
99929975,0
99929976,0
99929977,0
99929978,1
99929979,1
99929980,1
99929981,0
99929982,1
99929983,1
99929984,1
99929985,1
99929986,0
99929987,1
99929988,1
99929989,1
99929990,1
99929991,1
99929992,1
99929993,1
99929994,1
99929995,1
99929996,1
99929997,0
99929998,1
99929999,0
99930000,1
99930001,0
99930002,1
99930003,1
99930004,0
99930005,1
99930006,1
99930007,0
99930008,1
99930009,0
99930010,1
99930011,0
99930012,1
99930013,1
99930014,1
99930015,1
99930016,1
99930017,0
99930018,0
99930019,1
99930020,1
99930021,1
99930022,0
99930023,1
99930024,1
99930025,0
99930026,0
99930027,1
99930028,1
99930029,1
99930030,0
99930031,0
99930032,1
99930033,0
99930034,0
99930035,1
99930036,1
99930037,1
99930038,1
99930039,1
99930040,1
99930041,1
99930042,0
99930043,1
99930044,1
99930045,0
99930046,1
99930047,1
99930048,1
99930049,1
99930050,1
99930051,1
99930052,1
99930053,1
99930054,1
99930055,1
99930056,1
99930057,0
99930058,0
99930059,1
99930060,1
99930061,1
99930062,1
99930063,1
99930064,1
99930065,1
99930066,1
99930067,1
99930068,1
99930069,1
99930070,0
99930071,0
99930072,1
99930073,1
99930074,1
99930075,1
99930076,0
99930077,0
99930078,1
99930079,1
99930080,1
99930081,1
99930082,0
99930083,1
99930084,1
99930085,1
99930086,1
99930087,0
99930088,0
99930089,1
99930090,0
99930091,1
99930092,1
99930093,1
99930094,1
99930095,1
99930096,0
99930097,1
99930098,1
99930099,1
99930100,0
99930101,0
99930102,1
99930103,1
99930104,1
99930105,1
99930106,1
99930107,1
99930108,1
99930109,1
99930110,1
99930111,1
99930112,0
99930113,0
99930114,0
99930115,1
99930116,1
99930117,1
99930118,1
99930119,1
99930120,1
99930121,1
99930122,0
99930123,0
99930124,1
99930125,0
99930126,1
99930127,0
99930128,1
99930129,1
99930130,0
99930131,1
99930132,1
99930133,1
99930134,1
99930135,1
99930136,1
99930137,1
99930138,0
99930139,0
99930140,0
99930141,0
99930142,0
99930143,1
99930144,1
99930145,1
99930146,1
99930147,0
99930148,0
99930149,1
99930150,1
99930151,0
99930152,0
99930153,1
99930154,1
99930155,1
99930156,1
99930157,1
99930158,1
99930159,1
99930160,1
99930161,1
99930162,1
99930163,1
99930164,0
99930165,0
99930166,1
99930167,1
99930168,1
99930169,0
99930170,1
99930171,0
99930172,1
99930173,1
99930174,1
99930175,1
99930176,1
99930177,1
99930178,0
99930179,1
99930180,0
99930181,1
99930182,1
99930183,1
99930184,0
99930185,1
99930186,1
99930187,1
99930188,1
99930189,1
99930190,1
99930191,1
99930192,0
99930193,1
99930194,1
99930195,0
99930196,0
99930197,1
99930198,1
99930199,1
99930200,0
99930201,1
99930202,1
99930203,1
99930204,1
99930205,0
99930206,1
99930207,0
99930208,1
99930209,0
99930210,0
99930211,1
99930212,1
99930213,1
99930214,1
99930215,1
99930216,1
99930217,1
99930218,1
99930219,1
99930220,0
99930221,1
99930222,0
99930223,1
99930224,0
99930225,0
99930226,1
99930227,1
99930228,1
99930229,0
99930230,1
99930231,1
99930232,1
99930233,1
99930234,1
99930235,0
99930236,1
99930237,0
99930238,0
99930239,1
99930240,1
99930241,1
99930242,1
99930243,1
99930244,1
99930245,0
99930246,0
99930247,1
99930248,1
99930249,0
99930250,1
99930251,1
99930252,0
99930253,0
99930254,0
99930255,1
99930256,1
99930257,0
99930258,1
99930259,1
99930260,0
99930261,1
99930262,0
99930263,0
99930264,0
99930265,0
99930266,1
99930267,0
99930268,1
99930269,1
99930270,1
99930271,0
99930272,1
99930273,1
99930274,1
99930275,0
99930276,1
99930277,1
99930278,1
99930279,0
99930280,0
99930281,1
99930282,1
99930283,0
99930284,1
99930285,1
99930286,1
99930287,0
99930288,1
99930289,1
99930290,0
99930291,1
99930292,0
99930293,1
99930294,1
99930295,1
99930296,0
99930297,0
99930298,0
99930299,1
99930300,1
99930301,0
99930302,1
99930303,0
99930304,1
99930305,1
99930306,1
99930307,1
99930308,1
99930309,0
99930310,1
99930311,1
99930312,1
99930313,0
99930314,0
99930315,1
99930316,1
99930317,1
99930318,0
99930319,1
99930320,0
99930321,0
99930322,0
99930323,1
99930324,0
99930325,1
99930326,1
99930327,0
99930328,1
99930329,1
99930330,0
99930331,1
99930332,1
99930333,1
99930334,1
99930335,1
99930336,0
99930337,1
99930338,1
99930339,1
99930340,1
99930341,0
99930342,1
99930343,0
99930344,1
99930345,1
99930346,1
99930347,0
99930348,1
99930349,1
99930350,1
99930351,1
99930352,1
99930353,0
99930354,1
99930355,1
99930356,0
99930357,1
99930358,0
99930359,1
99930360,1
99930361,1
99930362,1
99930363,1
99930364,0
99930365,1
99930366,1
99930367,1
99930368,1
99930369,1
99930370,1
99930371,1
99930372,0
99930373,0
99930374,1
99930375,1
99930376,1
99930377,1
99930378,1
99930379,0
99930380,1
99930381,1
99930382,1
99930383,1
99930384,0
99930385,0
99930386,1
99930387,1
99930388,0
99930389,0
99930390,1
99930391,1
99930392,1
99930393,1
99930394,1
99930395,1
99930396,1
99930397,1
99930398,1
99930399,1
99930400,0
99930401,1
99930402,0
99930403,0
99930404,1
99930405,0
99930406,1
99930407,1
99930408,1
99930409,1
99930410,1
99930411,1
99930412,1
99930413,1
99930414,1
99930415,1
99930416,0
99930417,0
99930418,1
99930419,0
99930420,0
99930421,1
99930422,1
99930423,1
99930424,0
99930425,0
99930426,1
99930427,0
99930428,1
99930429,1
99930430,0
99930431,0
99930432,0
99930433,0
99930434,1
99930435,1
99930436,1
99930437,1
99930438,1
99930439,1
99930440,1
99930441,1
99930442,0
99930443,0
99930444,1
99930445,0
99930446,1
99930447,1
99930448,0
99930449,1
99930450,1
99930451,0
99930452,1
99930453,0
99930454,0
99930455,1
99930456,1
99930457,0
99930458,1
99930459,0
99930460,0
99930461,1
99930462,1
99930463,1
99930464,0
99930465,0
99930466,1
99930467,1
99930468,1
99930469,1
99930470,0
99930471,1
99930472,0
99930473,1
99930474,1
99930475,1
99930476,1
99930477,1
99930478,1
99930479,1
99930480,1
99930481,0
99930482,1
99930483,1
99930484,1
99930485,1
99930486,0
99930487,1
99930488,1
99930489,1
99930490,1
99930491,1
99930492,1
99930493,0
99930494,0
99930495,1
99930496,1
99930497,1
99930498,1
99930499,1
99930500,1
99930501,1
99930502,1
99930503,1
99930504,1
99930505,1
99930506,1
99930507,1
99930508,0
99930509,0
99930510,1
99930511,1
99930512,1
99930513,0
99930514,1
99930515,1
99930516,1
99930517,0
99930518,1
99930519,0
99930520,1
99930521,0
99930522,0
99930523,0
99930524,1
99930525,1
99930526,1
99930527,1
99930528,1
99930529,0
99930530,0
99930531,1
99930532,1
99930533,0
99930534,1
99930535,1
99930536,1
99930537,1
99930538,1
99930539,1
99930540,1
99930541,1
99930542,1
99930543,1
99930544,1
99930545,0
99930546,0
99930547,1
99930548,1
99930549,1
99930550,1
99930551,1
99930552,1
99930553,1
99930554,1
99930555,1
99930556,1
99930557,1
99930558,0
99930559,1
99930560,1
99930561,1
99930562,1
99930563,1
99930564,1
99930565,0
99930566,1
99930567,1
99930568,1
99930569,0
99930570,1
99930571,1
99930572,1
99930573,0
99930574,0
99930575,1
99930576,0
99930577,1
99930578,1
99930579,1
99930580,1
99930581,1
99930582,1
99930583,1
99930584,1
99930585,1
99930586,1
99930587,1
99930588,1
99930589,1
99930590,1
99930591,1
99930592,0
99930593,0
99930594,1
99930595,1
99930596,1
99930597,1
99930598,0
99930599,0
99930600,1
99930601,1
99930602,1
99930603,0
99930604,0
99930605,0
99930606,1
99930607,0
99930608,0
99930609,1
99930610,0
99930611,1
99930612,1
99930613,0
99930614,1
99930615,0
99930616,1
99930617,0
99930618,1
99930619,1
99930620,1
99930621,0
99930622,1
99930623,0
99930624,1
99930625,0
99930626,1
99930627,0
99930628,1
99930629,1
99930630,0
99930631,1
99930632,0
99930633,1
99930634,1
99930635,1
99930636,1
99930637,0
99930638,1
99930639,1
99930640,0
99930641,1
99930642,1
99930643,1
99930644,1
99930645,1
99930646,1
99930647,1
99930648,0
99930649,0
99930650,1
99930651,1
99930652,0
99930653,1
99930654,1
99930655,0
99930656,1
99930657,1
99930658,1
99930659,0
99930660,1
99930661,0
99930662,1
99930663,1
99930664,0
99930665,0
99930666,0
99930667,1
99930668,0
99930669,1
99930670,1
99930671,0
99930672,1
99930673,1
99930674,1
99930675,1
99930676,1
99930677,0
99930678,1
99930679,1
99930680,1
99930681,1
99930682,1
99930683,1
99930684,1
99930685,1
99930686,1
99930687,0
99930688,1
99930689,0
99930690,1
99930691,0
99930692,1
99930693,1
99930694,1
99930695,0
99930696,1
99930697,0
99930698,1
99930699,1
99930700,0
99930701,1
99930702,1
99930703,1
99930704,0
99930705,1
99930706,1
99930707,1
99930708,1
99930709,1
99930710,0
99930711,0
99930712,1
99930713,1
99930714,1
99930715,0
99930716,1
99930717,0
99930718,1
99930719,1
99930720,1
99930721,1
99930722,1
99930723,1
99930724,1
99930725,1
99930726,0
99930727,1
99930728,0
99930729,0
99930730,1
99930731,1
99930732,0
99930733,1
99930734,0
99930735,1
99930736,1
99930737,0
99930738,1
99930739,1
99930740,1
99930741,1
99930742,1
99930743,0
99930744,1
99930745,1
99930746,0
99930747,0
99930748,1
99930749,1
99930750,1
99930751,0
99930752,1
99930753,1
99930754,1
99930755,0
99930756,0
99930757,1
99930758,0
99930759,0
99930760,1
99930761,1
99930762,1
99930763,0
99930764,0
99930765,0
99930766,0
99930767,1
99930768,1
99930769,0
99930770,1
99930771,1
99930772,1
99930773,1
99930774,1
99930775,0
99930776,1
99930777,1
99930778,1
99930779,0
99930780,1
99930781,1
99930782,1
99930783,0
99930784,1
99930785,1
99930786,1
99930787,0
99930788,1
99930789,1
99930790,1
99930791,0
99930792,0
99930793,1
99930794,0
99930795,0
99930796,1
99930797,1
99930798,1
99930799,0
99930800,1
99930801,1
99930802,1
99930803,1
99930804,1
99930805,0
99930806,1
99930807,0
99930808,1
99930809,1
99930810,1
99930811,1
99930812,0
99930813,1
99930814,1
99930815,1
99930816,0
99930817,1
99930818,1
99930819,1
99930820,1
99930821,1
99930822,1
99930823,1
99930824,0
99930825,0
99930826,1
99930827,1
99930828,1
99930829,1
99930830,1
99930831,1
99930832,1
99930833,1
99930834,1
99930835,0
99930836,0
99930837,1
99930838,1
99930839,1
99930840,0
99930841,1
99930842,1
99930843,1
99930844,1
99930845,0
99930846,0
99930847,1
99930848,1
99930849,1
99930850,1
99930851,1
99930852,1
99930853,1
99930854,1
99930855,1
99930856,1
99930857,1
99930858,1
99930859,1
99930860,1
99930861,1
99930862,0
99930863,0
99930864,1
99930865,1
99930866,1
99930867,1
99930868,1
99930869,1
99930870,1
99930871,0
99930872,1
99930873,1
99930874,0
99930875,0
99930876,0
99930877,1
99930878,1
99930879,1
99930880,1
99930881,0
99930882,1
99930883,1
99930884,0
99930885,0
99930886,0
99930887,1
99930888,0
99930889,1
99930890,1
99930891,1
99930892,0
99930893,1
99930894,1
99930895,1
99930896,0
99930897,0
99930898,0
99930899,1
99930900,0
99930901,0
99930902,0
99930903,1
99930904,1
99930905,1
99930906,1
99930907,1
99930908,1
99930909,1
99930910,1
99930911,0
99930912,1
99930913,0
99930914,1
99930915,0
99930916,0
99930917,1
99930918,0
99930919,1
99930920,1
99930921,0
99930922,0
99930923,0
99930924,0
99930925,0
99930926,0
99930927,1
99930928,1
99930929,0
99930930,1
99930931,0
99930932,1
99930933,1
99930934,0
99930935,1
99930936,1
99930937,1
99930938,1
99930939,0
99930940,1
99930941,1
99930942,1
99930943,1
99930944,1
99930945,1
99930946,1
99930947,1
99930948,1
99930949,1
99930950,1
99930951,0
99930952,0
99930953,0
99930954,1
99930955,0
99930956,1
99930957,0
99930958,1
99930959,1
99930960,1
99930961,0
99930962,1
99930963,1
99930964,0
99930965,0
99930966,1
99930967,0
99930968,1
99930969,1
99930970,0
99930971,0
99930972,1
99930973,1
99930974,1
99930975,1
99930976,0
99930977,1
99930978,1
99930979,1
99930980,0
99930981,1
99930982,1
99930983,1
99930984,0
99930985,1
99930986,1
99930987,1
99930988,1
99930989,1
99930990,1
99930991,0
99930992,0
99930993,1
99930994,1
99930995,1
99930996,1
99930997,1
99930998,1
99930999,0
99931000,1
99931001,0
99931002,1
99931003,0
99931004,1
99931005,0
99931006,1
99931007,1
99931008,0
99931009,0
99931010,1
99931011,1
99931012,1
99931013,1
99931014,0
99931015,1
99931016,1
99931017,1
99931018,1
99931019,1
99931020,1
99931021,1
99931022,1
99931023,0
99931024,1
99931025,0
99931026,1
99931027,0
99931028,1
99931029,1
99931030,1
99931031,0
99931032,0
99931033,0
99931034,0
99931035,1
99931036,1
99931037,1
99931038,0
99931039,1
99931040,1
99931041,1
99931042,1
99931043,1
99931044,1
99931045,1
99931046,1
99931047,1
99931048,1
99931049,1
99931050,1
99931051,0
99931052,1
99931053,0
99931054,1
99931055,1
99931056,1
99931057,1
99931058,1
99931059,0
99931060,1
99931061,0
99931062,0
99931063,1
99931064,0
99931065,0
99931066,1
99931067,1
99931068,1
99931069,1
99931070,0
99931071,0
99931072,0
99931073,1
99931074,0
99931075,1
99931076,0
99931077,1
99931078,1
99931079,0
99931080,1
99931081,1
99931082,1
99931083,1
99931084,1
99931085,1
99931086,1
99931087,0
99931088,1
99931089,0
99931090,1
99931091,0
99931092,0
99931093,0
99931094,1
99931095,0
99931096,1
99931097,1
99931098,1
99931099,0
99931100,0
99931101,1
99931102,0
99931103,1
99931104,0
99931105,0
99931106,1
99931107,1
99931108,1
99931109,1
99931110,0
99931111,1
99931112,1
99931113,1
99931114,0
99931115,1
99931116,1
99931117,0
99931118,1
99931119,0
99931120,1
99931121,0
99931122,1
99931123,0
99931124,1
99931125,0
99931126,1
99931127,1
99931128,0
99931129,0
99931130,0
99931131,1
99931132,1
99931133,0
99931134,0
99931135,1
99931136,1
99931137,1
99931138,1
99931139,1
99931140,1
99931141,0
99931142,0
99931143,1
99931144,0
99931145,0
99931146,1
99931147,1
99931148,1
99931149,0
99931150,1
99931151,1
99931152,0
99931153,1
99931154,0
99931155,0
99931156,1
99931157,0
99931158,1
99931159,0
99931160,0
99931161,0
99931162,0
99931163,1
99931164,1
99931165,0
99931166,1
99931167,1
99931168,1
99931169,1
99931170,1
99931171,0
99931172,1
99931173,0
99931174,0
99931175,1
99931176,0
99931177,1
99931178,1
99931179,1
99931180,1
99931181,1
99931182,1
99931183,1
99931184,1
99931185,1
99931186,1
99931187,0
99931188,1
99931189,1
99931190,0
99931191,1
99931192,0
99931193,1
99931194,0
99931195,0
99931196,1
99931197,0
99931198,1
99931199,1
99931200,1
99931201,1
99931202,1
99931203,1
99931204,1
99931205,1
99931206,1
99931207,1
99931208,1
99931209,1
99931210,1
99931211,1
99931212,0
99931213,1
99931214,1
99931215,0
99931216,1
99931217,0
99931218,0
99931219,1
99931220,0
99931221,0
99931222,0
99931223,1
99931224,1
99931225,1
99931226,1
99931227,0
99931228,1
99931229,1
99931230,1
99931231,1
99931232,0
99931233,1
99931234,1
99931235,1
99931236,1
99931237,1
99931238,0
99931239,1
99931240,1
99931241,1
99931242,1
99931243,1
99931244,1
99931245,1
99931246,0
99931247,1
99931248,1
99931249,1
99931250,0
99931251,0
99931252,0
99931253,0
99931254,1
99931255,1
99931256,1
99931257,1
99931258,0
99931259,1
99931260,0
99931261,1
99931262,1
99931263,1
99931264,0
99931265,1
99931266,1
99931267,0
99931268,0
99931269,1
99931270,0
99931271,1
99931272,1
99931273,0
99931274,0
99931275,1
99931276,1
99931277,1
99931278,1
99931279,1
99931280,0
99931281,1
99931282,0
99931283,1
99931284,1
99931285,1
99931286,1
99931287,1
99931288,0
99931289,1
99931290,1
99931291,0
99931292,0
99931293,1
99931294,1
99931295,1
99931296,1
99931297,1
99931298,0
99931299,1
99931300,1
99931301,0
99931302,1
99931303,1
99931304,0
99931305,0
99931306,1
99931307,1
99931308,1
99931309,0
99931310,1
99931311,1
99931312,1
99931313,1
99931314,1
99931315,0
99931316,1
99931317,1
99931318,1
99931319,1
99931320,1
99931321,0
99931322,0
99931323,1
99931324,1
99931325,0
99931326,1
99931327,0
99931328,1
99931329,1
99931330,1
99931331,0
99931332,0
99931333,1
99931334,1
99931335,1
99931336,1
99931337,1
99931338,1
